BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.000000000000E+00, -0.553026802107E-02, -0.189447753032E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.106494767052E-01,
  0.781100573225E-01,  0.564838589374E+00,  0.633756430865E+00,  0.000000000000E+00, -0.428095777618E+00,
 -0.265652656646E+00,  0.000000000000E+00, -0.509095942483E+00, -0.315916896824E+00, -0.229300164987E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.172792233900E+00,  0.214450683156E+00,  0.920837170805E-02,
  0.119533095958E+00,  0.160165588945E+00,  0.000000000000E+00, -0.703187998927E-01, -0.133591938828E+00,
  0.000000000000E+00, -0.124068060562E+00, -0.235705000404E+00,  0.180763880566E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.503484264002E-02,  0.191304285909E-01,  0.251417444681E+00,  0.352570030177E+00,
  0.000000000000E+00, -0.103121317857E+00,  0.000000000000E+00,  0.100000000000E+01,  0.903686902051E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.929167811432E-01,  0.637765410674E+00,  0.731486263439E+00,  0.000000000000E+00, -0.331905626851E+00,
 -0.205962348004E+00,  0.000000000000E+00, -0.453978394893E+00, -0.281713983105E+00, -0.660475256599E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.497710043209E-01,  0.617702869921E-01,  0.178751984729E-01,
  0.191269836306E+00,  0.246363086119E+00,  0.000000000000E+00, -0.897159329428E-01, -0.170442690203E+00,
  0.000000000000E+00, -0.149406187549E+00, -0.283842475953E+00,  0.209039994185E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.582242134269E-02,  0.221229189642E-01,  0.352570030177E+00,  0.466616591557E+00,
  0.000000000000E+00, -0.137973827956E+00,  0.000000000000E+00,  0.903686902051E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.279683939650E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.288582067069E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.375820391871E+00, -0.233213431998E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.205877107268E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.424657992952E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.206807555035E-02,
 -0.392893824746E-02,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.106494767052E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.849159054675E-01,  0.270390468142E+00,  0.207447772733E+00,  0.000000000000E+00, -0.129691656916E+00,
 -0.254035943542E+00,  0.000000000000E+00,  0.622819366482E-01, -0.140429394515E+00,  0.168196522421E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.820587962406E-02,  0.223029198300E+00,  0.326755462300E-04,
  0.225062176319E-01,  0.355665015908E-01,  0.000000000000E+00, -0.659227000861E-02, -0.516366367073E-01,
  0.000000000000E+00, -0.105149741198E-01, -0.100653086400E+00,  0.116451311243E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.842892085413E-03,  0.713159779469E-02,  0.103121317857E+00,  0.137973827956E+00,
  0.000000000000E+00, -0.860955777835E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.526941330850E-01,  0.167789429256E+00,  0.128730659874E+00,  0.000000000000E+00, -0.254035943542E+00,
  0.122043227422E+00,  0.000000000000E+00, -0.140429394515E+00,  0.201439320808E+00, -0.299564017025E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.228121315149E+00, -0.927013490059E-01,  0.620771341347E-04,
  0.427574027673E-01,  0.675693827553E-01,  0.000000000000E+00, -0.516366367073E-01, -0.775117793500E-01,
  0.000000000000E+00, -0.100653086400E+00, -0.148755339030E+00,  0.153183462773E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.553026802107E-02,  0.189447753032E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.106494767052E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
END_DATA,
