BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(BOYS)  SYMMETRY=1
  0.133987433521E-01,  0.148513537066E-01,  0.179098699583E-13,  0.119693818634E-01,  0.514593990210E-01,
 -0.161825017597E+00, -0.145327269004E-01, -0.158934108478E+00, -0.637519692298E-01,  0.268124769623E-15,
 -0.177236670753E-14, -0.349029275779E-01,  0.235471741963E-14, -0.288393421186E+00,  0.485382648055E+00,
  0.518773211648E+00, -0.246919531907E-13, -0.493296946955E+00, -0.393993638236E-01, -0.272432760400E-13,
 -0.184970682170E+00, -0.571877753020E+00,  0.695493475265E+00, -0.125231799487E-14, -0.541241273046E+00,
  0.251815218965E-14, -0.380249035885E-02,  0.316417576069E-01,
 -0.554807442853E-03, -0.534281335014E-03,  0.745855895169E+00, -0.949555382783E-01,  0.820938589912E-02,
 -0.820935895552E-02,  0.505062443524E-01,  0.637255050229E-01,  0.176004131411E-15,  0.682995596564E-01,
  0.943564879288E-01,  0.272189307948E-01, -0.220498376359E-11, -0.137212764308E+01,  0.116684685709E+01,
 -0.646067116601E+00, -0.711849188257E-01,  0.425846426100E-01,  0.391543964361E-01, -0.106966842841E-15,
  0.132465774349E-15,  0.110428589169E+00, -0.453260411389E-14,  0.116104895852E+01, -0.788887068165E+00,
  0.505878372820E-01, -0.373381498704E-13, -0.728641104782E+00,  0.948155247723E-01, -0.382277771795E-13,
 -0.121562047970E+01,  0.195370868261E+01,  0.895533587518E+00,  0.452124401749E-14, -0.118658943799E+01,
 -0.733917135381E-15, -0.103643693473E+01,  0.177538740099E+00,
  0.286744212352E-03,  0.159248484401E-02, -0.221425815711E+00, -0.330085778697E-01,  0.151151563026E-01,
 -0.151151035645E-01,  0.238563163504E-01,  0.542152972906E-01, -0.192209420980E-14,  0.134358061504E+01,
 -0.194043137561E+01,  0.114433440096E+00,  0.150413086444E-11,  0.943158559359E+00,  0.133425903285E+00,
  0.174225931216E+01, -0.750342251843E+00, -0.102727325947E+01,  0.198411001284E+00,  0.187938608202E-14,
  0.116459285968E-14, -0.669937097909E+00,  0.437000458827E-14, -0.348123046119E+00, -0.704954924679E-01,
 -0.122442439914E+00,  0.333219382757E-13,  0.597185888457E+00, -0.550354008843E-01,  0.286084058362E-13,
  0.109289409940E+00, -0.315101367049E+00, -0.332804734212E+00, -0.113785798212E-14,  0.382663600873E+00,
  0.290083870868E-14,  0.562237705623E+00, -0.349433353667E-01,
  0.962094119364E-17, -0.540211126334E-17,  0.409259197845E-09,  0.137687005690E-09,  0.652561003917E-02,
  0.652560587806E-02, -0.603474804998E-08, -0.309711563027E-08,  0.236593621784E-01,  0.132735285483E-15,
 -0.895595773358E-16, -0.104595723616E-15, -0.466664182746E-01,  0.743795669813E-13,  0.300219463786E-15,
  0.931641363436E-15,  0.259592627035E-15, -0.189296234242E-15, -0.527412832880E-15, -0.339708544405E+00,
 -0.880377961357E-01, -0.172478381444E-14, -0.314807150123E+00,  0.558229017924E-15,  0.802870330478E-15,
 -0.459273751683E-14,  0.762518361882E+00, -0.847088085179E-13, -0.311998351319E-13,  0.750944318805E+00,
  0.200435198630E-15, -0.306248504960E-15, -0.108497636250E-14, -0.177226102422E+00,  0.141379340084E-14,
  0.849144413335E-01, -0.114617346984E-14,  0.171846345738E-15,
  0.402637479473E-04, -0.373698796366E-03,  0.318870671706E-01,  0.930164600303E-02, -0.157039504565E-02,
  0.157038785323E-02, -0.491819788742E-02, -0.305401023611E-02,  0.426143802895E-16,  0.154220172837E-01,
 -0.141720505570E-01, -0.134117996630E-01,  0.192231885480E-12,  0.120816644780E+00,  0.491595383223E-01,
  0.174805720193E+00, -0.154136186302E+00, -0.114817555671E+00,  0.551397406462E-01, -0.137003193462E-15,
  0.108443856396E-14, -0.286431922744E-01,  0.579039294037E-15, -0.937531153630E-02,  0.501628443554E+00,
 -0.305189372616E+00, -0.608681342556E-15,  0.838492712377E-01, -0.518215445733E-01,  0.689662294617E-14,
 -0.100283493879E+01,  0.945878850670E+00,  0.134621768616E+00,  0.208484003422E-14, -0.299348615704E+00,
 -0.106096296208E-14, -0.444266523711E+00,  0.826531251949E-01,
 -0.331331648507E-03, -0.263186036670E-03,  0.166206488513E-01, -0.238735367043E-02, -0.808601371210E-02,
  0.808601905368E-02,  0.235093439884E-02, -0.209987743655E-02, -0.696015313602E-16,  0.113350429641E-01,
 -0.133987433521E-01,  0.148513537066E-01,  0.193137238931E-13,  0.119693818634E-01, -0.514593990210E-01,
  0.161825017597E+00, -0.145327269003E-01, -0.158934108478E+00, -0.637519692298E-01,  0.783617610168E-16,
  0.268807625981E-15,  0.349029275779E-01, -0.169185763054E-14, -0.288393421187E+00, -0.485382648054E+00,
  0.518773211648E+00,  0.336003521457E-13,  0.493296946955E+00, -0.393993638234E-01,  0.248189924803E-13,
 -0.184970682170E+00,  0.571877753020E+00,  0.695493475265E+00,  0.241149261384E-15, -0.541241273046E+00,
  0.472558675150E-14,  0.380249035883E-02,  0.316417576069E-01,
END_DATA,
