BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
 -0.237931950709E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.237931950709E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.175243438817E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.141994046997E-01, -0.152311310050E-01,
  0.000000000000E+00, -0.473481939845E-03,  0.192977570095E-01, -0.141994046997E-01, -0.152311310050E-01,
  0.000000000000E+00,  0.473481939845E-03,  0.192977570095E-01, -0.174442981808E+00, -0.491130419211E-01,
  0.000000000000E+00, -0.186107489991E-01, -0.226496627811E+00, -0.174442981808E+00, -0.491130419211E-01,
  0.000000000000E+00,  0.186107489991E-01, -0.226496627811E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.301575791888E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.233721842724E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.435157214605E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.584373132247E-01,  0.626833583610E-01,
  0.000000000000E+00, -0.183234551634E-01, -0.695678389638E-01, -0.584373132247E-01, -0.626833583610E-01,
  0.000000000000E+00, -0.183234551634E-01,  0.695678389638E-01, -0.214372008819E+00, -0.603547436915E-01,
  0.000000000000E+00,  0.215061304913E+00,  0.108888832112E+00,  0.214372008819E+00,  0.603547436915E-01,
  0.000000000000E+00,  0.215061304913E+00, -0.108888832112E+00,
  0.807171634260E-01,  0.573968433761E+00,  0.641813121932E+00,  0.000000000000E+00,  0.431511986192E+00,
  0.265141338306E+00,  0.000000000000E+00,  0.508885825432E+00,  0.312683478367E+00, -0.246659611567E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.174442981808E+00,  0.214372008819E+00,  0.120045879558E-01,
  0.174715043827E+00,  0.230857170573E+00,  0.000000000000E+00,  0.106124877063E+00,  0.218377207109E+00,
  0.000000000000E+00,  0.174725505102E+00,  0.359539335835E+00,  0.612275823803E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.141994046997E-01,  0.584373132247E-01,  0.100000000000E+01,  0.903686902051E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.259017223652E+00,  0.361340947529E+00,
  0.000000000000E+00,  0.107469987242E+00,  0.000000000000E+00,  0.117213084099E+00,  0.181725782024E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.382772617131E-01,  0.468487029282E-01,  0.783598279434E-01,
  0.000000000000E+00,  0.740515891489E-02,  0.989397860228E-02,
  0.944581552023E-01,  0.644719746139E+00,  0.738545922740E+00,  0.000000000000E+00,  0.331071092748E+00,
  0.203425711021E+00,  0.000000000000E+00,  0.452077418277E+00,  0.277777710782E+00, -0.694450628942E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.491130419211E-01,  0.603547436915E-01,  0.234911009061E-01,
  0.260501251077E+00,  0.328304034080E+00,  0.000000000000E+00,  0.132308151785E+00,  0.272255530127E+00,
  0.000000000000E+00,  0.204588021087E+00,  0.420988573927E+00,  0.656763679940E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.152311310050E-01,  0.626833583610E-01,  0.903686902051E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.361340947529E+00,  0.476251189635E+00,
  0.000000000000E+00,  0.140960014396E+00,  0.000000000000E+00,  0.181725782024E+00,  0.266005805222E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.694605484424E-01,  0.783598279434E-01,  0.126685581187E+00,
  0.000000000000E+00,  0.145936086941E-01,  0.194984137152E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.288973422003E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.293657466485E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.387229276601E+00,  0.237931950709E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.351121392514E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.674084629033E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.985162225651E-02,
  0.202720588556E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.120287328804E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.374038859482E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.449921352762E-05,  0.000000000000E+00,  0.000000000000E+00,
 -0.911719434503E-01, -0.273907629551E+00, -0.208402126200E+00,  0.000000000000E+00, -0.126010072508E+00,
 -0.254985452618E+00,  0.000000000000E+00,  0.695516230692E-01, -0.137701211430E+00, -0.171444851496E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.186107489991E-01, -0.215061304913E+00, -0.707896510761E-04,
 -0.313294040337E-01, -0.449245295971E-01,  0.000000000000E+00,  0.430168748887E-02, -0.633998416947E-01,
  0.000000000000E+00,  0.159654309480E-01, -0.105856288879E+00, -0.461262122399E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.473481939845E-03, -0.183234551634E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.107469987242E+00, -0.140960014396E+00,
  0.000000000000E+00, -0.943162620778E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.374038859482E-03,  0.000000000000E+00, -0.740515891489E-02, -0.145936086941E-01,
  0.000000000000E+00, -0.352779470982E-04, -0.531459730459E-04,
 -0.560203467710E-01, -0.168301780241E+00, -0.128052106117E+00,  0.000000000000E+00, -0.254985452618E+00,
  0.132298320687E+00,  0.000000000000E+00, -0.137701211430E+00,  0.209047340571E+00,  0.306766415784E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.226496627811E+00,  0.108888832112E+00, -0.145666564919E-03,
 -0.644677095757E-01, -0.924429179623E-01,  0.000000000000E+00, -0.633998416947E-01, -0.953481330580E-01,
  0.000000000000E+00, -0.105856288879E+00, -0.150416060055E+00, -0.598034302563E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.192977570095E-01, -0.695678389638E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.120287328804E-01, -0.382772617131E-01, -0.694605484424E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.552915527855E-02, -0.989397860228E-02, -0.194984137152E-01,
  0.000000000000E+00, -0.531459730459E-04, -0.665087319002E-04,
  0.807171634260E-01,  0.573968433761E+00,  0.641813121932E+00,  0.000000000000E+00, -0.431511986192E+00,
  0.265141338306E+00,  0.000000000000E+00, -0.508885825432E+00,  0.312683478367E+00, -0.246659611567E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.174442981808E+00, -0.214372008819E+00,  0.120045879558E-01,
  0.174715043827E+00,  0.230857170573E+00,  0.000000000000E+00, -0.106124877063E+00,  0.218377207109E+00,
  0.000000000000E+00, -0.174725505102E+00,  0.359539335835E+00,  0.612275823803E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.141994046997E-01, -0.584373132247E-01,  0.259017223652E+00,  0.361340947529E+00,
  0.000000000000E+00, -0.107469987242E+00,  0.000000000000E+00,  0.100000000000E+01,  0.903686902051E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.468487029282E-01,  0.783598279434E-01,
  0.000000000000E+00, -0.740515891489E-02,  0.989397860228E-02,  0.117213084099E+00,  0.181725782024E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.382772617131E-01,
  0.944581552023E-01,  0.644719746139E+00,  0.738545922740E+00,  0.000000000000E+00, -0.331071092748E+00,
  0.203425711021E+00,  0.000000000000E+00, -0.452077418277E+00,  0.277777710782E+00, -0.694450628942E-02,
  0.000000000000E+00,  0.000000000000E+00, -0.491130419211E-01, -0.603547436915E-01,  0.234911009061E-01,
  0.260501251077E+00,  0.328304034080E+00,  0.000000000000E+00, -0.132308151785E+00,  0.272255530127E+00,
  0.000000000000E+00, -0.204588021087E+00,  0.420988573927E+00,  0.656763679940E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.152311310050E-01, -0.626833583610E-01,  0.361340947529E+00,  0.476251189635E+00,
  0.000000000000E+00, -0.140960014396E+00,  0.000000000000E+00,  0.903686902051E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.783598279434E-01,  0.126685581187E+00,
  0.000000000000E+00, -0.145936086941E-01,  0.194984137152E-01,  0.181725782024E+00,  0.266005805222E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.694605484424E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.288973422003E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.293657466485E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.387229276601E+00,  0.237931950709E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.351121392514E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.674084629033E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.985162225651E-02,
  0.202720588556E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.120287328804E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.449921352762E-05,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.374038859482E-03,  0.000000000000E+00,  0.000000000000E+00,
  0.911719434503E-01,  0.273907629551E+00,  0.208402126200E+00,  0.000000000000E+00, -0.126010072508E+00,
  0.254985452618E+00,  0.000000000000E+00,  0.695516230692E-01,  0.137701211430E+00,  0.171444851496E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.186107489991E-01, -0.215061304913E+00,  0.707896510761E-04,
  0.313294040337E-01,  0.449245295971E-01,  0.000000000000E+00,  0.430168748887E-02,  0.633998416947E-01,
  0.000000000000E+00,  0.159654309480E-01,  0.105856288879E+00,  0.461262122399E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.473481939845E-03, -0.183234551634E-01,  0.107469987242E+00,  0.140960014396E+00,
  0.000000000000E+00, -0.943162620778E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.740515891489E-02,  0.145936086941E-01,
  0.000000000000E+00, -0.352779470982E-04,  0.531459730459E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.374038859482E-03,  0.000000000000E+00,
 -0.560203467710E-01, -0.168301780241E+00, -0.128052106117E+00,  0.000000000000E+00,  0.254985452618E+00,
  0.132298320687E+00,  0.000000000000E+00,  0.137701211430E+00,  0.209047340571E+00,  0.306766415784E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.226496627811E+00, -0.108888832112E+00, -0.145666564919E-03,
 -0.644677095757E-01, -0.924429179623E-01,  0.000000000000E+00,  0.633998416947E-01, -0.953481330580E-01,
  0.000000000000E+00,  0.105856288879E+00, -0.150416060055E+00, -0.598034302563E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.192977570095E-01,  0.695678389638E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.120287328804E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01, -0.989397860228E-02, -0.194984137152E-01,
  0.000000000000E+00,  0.531459730459E-04, -0.665087319002E-04, -0.382772617131E-01, -0.694605484424E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.552915527855E-02,
  0.120045879558E-01,  0.174715043827E+00,  0.230857170573E+00,  0.000000000000E+00,  0.106124877063E+00,
 -0.218377207109E+00,  0.000000000000E+00,  0.174725505102E+00, -0.359539335835E+00,  0.612275823803E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.141994046997E-01, -0.584373132247E-01,  0.807171634260E-01,
  0.573968433761E+00,  0.641813121932E+00,  0.000000000000E+00,  0.431511986192E+00, -0.265141338306E+00,
  0.000000000000E+00,  0.508885825432E+00, -0.312683478367E+00, -0.246659611567E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.174442981808E+00, -0.214372008819E+00,  0.117213084099E+00,  0.181725782024E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.382772617131E-01,  0.468487029282E-01,  0.783598279434E-01,
  0.000000000000E+00,  0.740515891489E-02, -0.989397860228E-02,  0.100000000000E+01,  0.903686902051E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.259017223652E+00,  0.361340947529E+00,
  0.000000000000E+00,  0.107469987242E+00,  0.000000000000E+00,
  0.234911009061E-01,  0.260501251077E+00,  0.328304034080E+00,  0.000000000000E+00,  0.132308151785E+00,
 -0.272255530127E+00,  0.000000000000E+00,  0.204588021087E+00, -0.420988573927E+00,  0.656763679940E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.152311310050E-01, -0.626833583610E-01,  0.944581552023E-01,
  0.644719746139E+00,  0.738545922740E+00,  0.000000000000E+00,  0.331071092748E+00, -0.203425711021E+00,
  0.000000000000E+00,  0.452077418277E+00, -0.277777710782E+00, -0.694450628942E-02,  0.000000000000E+00,
  0.000000000000E+00, -0.491130419211E-01, -0.603547436915E-01,  0.181725782024E+00,  0.266005805222E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.694605484424E-01,  0.783598279434E-01,  0.126685581187E+00,
  0.000000000000E+00,  0.145936086941E-01, -0.194984137152E-01,  0.903686902051E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.361340947529E+00,  0.476251189635E+00,
  0.000000000000E+00,  0.140960014396E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.351121392514E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.674084629033E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.985162225651E-02, -0.202720588556E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.288973422003E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.293657466485E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.387229276601E+00,
 -0.237931950709E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.374038859482E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.449921352762E-05,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.120287328804E-01,  0.000000000000E+00,  0.000000000000E+00,
 -0.707896510761E-04, -0.313294040337E-01, -0.449245295971E-01,  0.000000000000E+00,  0.430168748887E-02,
  0.633998416947E-01,  0.000000000000E+00,  0.159654309480E-01,  0.105856288879E+00, -0.461262122399E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.473481939845E-03,  0.183234551634E-01, -0.911719434503E-01,
 -0.273907629551E+00, -0.208402126200E+00,  0.000000000000E+00, -0.126010072508E+00,  0.254985452618E+00,
  0.000000000000E+00,  0.695516230692E-01,  0.137701211430E+00, -0.171444851496E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.186107489991E-01,  0.215061304913E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.374038859482E-03,  0.000000000000E+00, -0.740515891489E-02, -0.145936086941E-01,
  0.000000000000E+00, -0.352779470982E-04,  0.531459730459E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.107469987242E+00, -0.140960014396E+00,
  0.000000000000E+00, -0.943162620778E-01,  0.000000000000E+00,
  0.145666564919E-03,  0.644677095757E-01,  0.924429179623E-01,  0.000000000000E+00,  0.633998416947E-01,
 -0.953481330580E-01,  0.000000000000E+00,  0.105856288879E+00, -0.150416060055E+00,  0.598034302563E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.192977570095E-01, -0.695678389638E-01,  0.560203467710E-01,
  0.168301780241E+00,  0.128052106117E+00,  0.000000000000E+00,  0.254985452618E+00,  0.132298320687E+00,
  0.000000000000E+00,  0.137701211430E+00,  0.209047340571E+00, -0.306766415784E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.226496627811E+00,  0.108888832112E+00,  0.382772617131E-01,  0.694605484424E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.552915527855E-02,  0.989397860228E-02,  0.194984137152E-01,
  0.000000000000E+00,  0.531459730459E-04, -0.665087319002E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.120287328804E-01,
  0.120045879558E-01,  0.174715043827E+00,  0.230857170573E+00,  0.000000000000E+00, -0.106124877063E+00,
 -0.218377207109E+00,  0.000000000000E+00, -0.174725505102E+00, -0.359539335835E+00,  0.612275823803E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.141994046997E-01,  0.584373132247E-01,  0.807171634260E-01,
  0.573968433761E+00,  0.641813121932E+00,  0.000000000000E+00, -0.431511986192E+00, -0.265141338306E+00,
  0.000000000000E+00, -0.508885825432E+00, -0.312683478367E+00, -0.246659611567E-01,  0.000000000000E+00,
  0.000000000000E+00, -0.174442981808E+00,  0.214372008819E+00,  0.468487029282E-01,  0.783598279434E-01,
  0.000000000000E+00, -0.740515891489E-02, -0.989397860228E-02,  0.117213084099E+00,  0.181725782024E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.382772617131E-01,  0.259017223652E+00,  0.361340947529E+00,
  0.000000000000E+00, -0.107469987242E+00,  0.000000000000E+00,  0.100000000000E+01,  0.903686902051E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.234911009061E-01,  0.260501251077E+00,  0.328304034080E+00,  0.000000000000E+00, -0.132308151785E+00,
 -0.272255530127E+00,  0.000000000000E+00, -0.204588021087E+00, -0.420988573927E+00,  0.656763679940E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.152311310050E-01,  0.626833583610E-01,  0.944581552023E-01,
  0.644719746139E+00,  0.738545922740E+00,  0.000000000000E+00, -0.331071092748E+00, -0.203425711021E+00,
  0.000000000000E+00, -0.452077418277E+00, -0.277777710782E+00, -0.694450628942E-02,  0.000000000000E+00,
  0.000000000000E+00, -0.491130419211E-01,  0.603547436915E-01,  0.783598279434E-01,  0.126685581187E+00,
  0.000000000000E+00, -0.145936086941E-01, -0.194984137152E-01,  0.181725782024E+00,  0.266005805222E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.694605484424E-01,  0.361340947529E+00,  0.476251189635E+00,
  0.000000000000E+00, -0.140960014396E+00,  0.000000000000E+00,  0.903686902051E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.351121392514E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.674084629033E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.985162225651E-02, -0.202720588556E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.288973422003E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.293657466485E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.387229276601E+00,
 -0.237931950709E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.449921352762E-05,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.374038859482E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.120287328804E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.707896510761E-04,  0.313294040337E-01,  0.449245295971E-01,  0.000000000000E+00,  0.430168748887E-02,
 -0.633998416947E-01,  0.000000000000E+00,  0.159654309480E-01, -0.105856288879E+00,  0.461262122399E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.473481939845E-03,  0.183234551634E-01,  0.911719434503E-01,
  0.273907629551E+00,  0.208402126200E+00,  0.000000000000E+00, -0.126010072508E+00, -0.254985452618E+00,
  0.000000000000E+00,  0.695516230692E-01, -0.137701211430E+00,  0.171444851496E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.186107489991E-01,  0.215061304913E+00,  0.740515891489E-02,  0.145936086941E-01,
  0.000000000000E+00, -0.352779470982E-04, -0.531459730459E-04,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.374038859482E-03,  0.000000000000E+00,  0.107469987242E+00,  0.140960014396E+00,
  0.000000000000E+00, -0.943162620778E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.145666564919E-03,  0.644677095757E-01,  0.924429179623E-01,  0.000000000000E+00, -0.633998416947E-01,
 -0.953481330580E-01,  0.000000000000E+00, -0.105856288879E+00, -0.150416060055E+00,  0.598034302563E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.192977570095E-01,  0.695678389638E-01,  0.560203467710E-01,
  0.168301780241E+00,  0.128052106117E+00,  0.000000000000E+00, -0.254985452618E+00,  0.132298320687E+00,
  0.000000000000E+00, -0.137701211430E+00,  0.209047340571E+00, -0.306766415784E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.226496627811E+00, -0.108888832112E+00,  0.989397860228E-02,  0.194984137152E-01,
  0.000000000000E+00, -0.531459730459E-04, -0.665087319002E-04,  0.382772617131E-01,  0.694605484424E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.552915527855E-02,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.120287328804E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
END_DATA,
