BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.182617643038E-13,  0.622545551890E-15, -0.483451290052E+00, -0.356351831433E-13, -0.688970077379E-15,
  0.107496248237E-13,  0.257415621562E-14,  0.389367957586E+00,  0.769265452750E-15,  0.155297904508E-15,
  0.607017777808E-14,  0.166265155414E-12,  0.423681659767E+00,  0.109271856895E+01, -0.507722916534E-13,
 -0.142837892380E-14, -0.128673862802E-13,  0.600633164521E-16,  0.206297180263E-15,  0.807773039466E-15,
  0.298350101056E-14,  0.882430677612E-15, -0.312925584730E-14,
 -0.320274711544E-03, -0.590411708171E-03, -0.945631714677E-02, -0.117850186638E-02, -0.733529200404E-02,
 -0.733529200405E-02, -0.117850186638E-02, -0.970180652625E-16, -0.248605889176E-16,  0.152705130350E-01,
 -0.102411353385E-12, -0.258877602462E-01,  0.996147503747E-14, -0.365393481143E-01,  0.327427150072E-01,
 -0.810141906524E-14, -0.614011339531E-14,  0.208577645344E+00, -0.184537299685E+00, -0.133478956825E-14,
  0.452110193462E-13,  0.978245564329E-13,  0.104585785812E+00, -0.715024761367E-01,  0.953552661133E-16,
 -0.851555704749E-01, -0.116332514406E-13,  0.148041723507E-14,  0.170766367074E-14,  0.630691520589E+00,
  0.495373512561E-13, -0.662729418651E-14,  0.505527450558E-14, -0.229983345892E+00, -0.322475467934E+00,
  0.583224158900E-15,  0.220364603673E-14,  0.254915614092E-14, -0.247486531911E-13, -0.489957903606E+00,
 -0.906805719864E-16,  0.345546562324E-13,  0.208310158353E+00,  0.240043741583E-01, -0.595673300022E+00,
  0.130296017316E-12, -0.114338519476E+01,  0.639774425856E-12,
  0.251705360896E-13, -0.120784839846E-14,  0.771396815609E-14,  0.203966143176E-01,  0.208467502577E-01,
 -0.208467502576E-01, -0.203966143177E-01,  0.118308977282E-15,  0.256339927266E-15,  0.227586114393E-14,
 -0.300201030465E-03,  0.119975219832E-13, -0.336229949539E-01,  0.109422592689E-13,  0.327726144410E-13,
 -0.148123955719E+00, -0.247970069294E-14,  0.557095153358E-14, -0.583104347191E-14, -0.267197245071E-14,
 -0.236984260782E+00,  0.124254444674E+00, -0.176556506031E-12,  0.136485505603E-12, -0.441767596105E-15,
  0.980350112015E-13, -0.253130275815E+00, -0.678867152468E-15,  0.168771681845E-14, -0.595844171929E-15,
 -0.470477387058E-01,  0.340316193909E+00, -0.469597572924E-14,  0.708849931815E-13,  0.148827114149E-14,
  0.461496624111E+00,  0.380639694823E-14, -0.828099227412E-14,  0.337300848719E-14, -0.272141791467E-13,
  0.101451040117E-13, -0.291702876852E+00, -0.403371230564E-14, -0.237553086932E-12, -0.521610499197E-14,
 -0.798696246539E+00,  0.824504671314E-12,  0.197477797367E+01,
 -0.381302714985E-01,  0.447940821830E-02,  0.279703871675E-01,  0.733082724641E+00,  0.397267054518E-01,
 -0.342874102650E-01, -0.570979561344E-01,  0.105800841100E-14,  0.338073686041E-16,  0.166752158343E-01,
  0.461047732234E-01,  0.283902095137E-01, -0.348119260870E-01, -0.192444017398E+00, -0.411265988762E+00,
  0.879931969398E+00,  0.285942202748E-13, -0.819543448521E+00, -0.911093644689E+00, -0.118352768806E-13,
  0.240046307016E-01,  0.208683041435E+00,  0.107211356420E+00,  0.561280728494E-01, -0.196079972864E-14,
 -0.420173703867E+00, -0.111825200085E+01,  0.385418864437E-14,  0.147087810393E-13,  0.903128393586E+00,
  0.912923848378E+00,  0.691349171460E+00, -0.519806145483E-13,  0.191116546459E-01,  0.460241017533E+00,
  0.377547480397E+00, -0.771932091317E-14, -0.180554103844E-13,  0.264446663956E-13,  0.447913618907E+00,
  0.424645884213E-14, -0.370877382111E+00, -0.645330511604E-01, -0.479578387851E+00, -0.124521422322E+01,
 -0.148481827279E+01,  0.172714798628E+01, -0.202461859766E+01,
  0.179120139560E-01, -0.559796166229E-04,  0.196841558285E-01, -0.226560572348E+00,  0.241926052954E-01,
 -0.739486276369E-02, -0.220671857706E-01, -0.110833650976E-14, -0.761571179506E-14,  0.928425536178E+00,
  0.116621242600E+01,  0.107199564434E+01,  0.170329431454E+01, -0.620582239442E+00,  0.154121487442E+00,
 -0.656628472640E+00, -0.252020579191E-13,  0.556427634434E+00,  0.915516373052E+00, -0.252450843928E-14,
 -0.110701035249E+01, -0.137423997876E+01, -0.968661032299E+00, -0.854916847188E+00, -0.773032903429E-15,
 -0.448578484325E-01, -0.346720049941E+00,  0.684574543260E-14,  0.246530822007E-14, -0.291570111887E+00,
  0.192682987989E+00, -0.197140955258E+00, -0.105128916788E-13, -0.995737539128E-02, -0.254084396841E-01,
 -0.463740462097E+00, -0.103882778267E-13,  0.701700003626E-14, -0.190161293244E-13, -0.527050722494E+00,
  0.224771170999E-14, -0.285275439051E+00, -0.205458333209E+00, -0.625699686736E-01,  0.373362144290E+00,
  0.304820837405E+00, -0.606658629742E+00,  0.812819739853E+00,
  0.184236883103E-16,  0.431647941805E-16, -0.401303138479E-15, -0.200349828746E-17,  0.419667925121E-16,
 -0.269704641009E-16,  0.119890637830E-15,  0.132372333601E-01,  0.179591750600E-01, -0.482903314461E-16,
  0.238015591938E-15,  0.311004470610E-16,  0.300027531463E-15, -0.419498644749E-15,  0.562559560885E-17,
 -0.375516874656E-15, -0.207092430326E-01, -0.359353429029E-15,  0.658956463179E-15, -0.335164666983E-01,
  0.181990008218E-15, -0.110695250641E-14, -0.796313466313E-15,  0.130360526367E-14,  0.197778674277E+00,
  0.885118781059E-14, -0.194134863089E-14,  0.193952400757E+00,  0.310443203841E+00,  0.580080090105E-15,
  0.266161661340E-13,  0.152430606334E-13,  0.487140444659E+00,  0.668439022149E-14,  0.732935000197E-14,
  0.160660762897E-14,  0.555065673634E+00,  0.554019454473E+00, -0.363450871320E+00,  0.184664807731E-13,
 -0.541183056895E+00,  0.971153001499E-14, -0.206931740642E-15, -0.201582850469E-16,  0.180279183509E-14,
 -0.412490910505E-14,  0.807544049698E-15,  0.334749596861E-14,
  0.315642747693E-02, -0.730756256386E-04,  0.312833516669E-02, -0.290733849551E-01,  0.275667281702E-02,
 -0.152917679156E-02, -0.111922842669E-01, -0.510533021324E-17,  0.107018478574E-15, -0.100158443505E-01,
 -0.119304737095E-01, -0.183835999860E-01, -0.156512530259E-01, -0.179367933665E-01, -0.502197855514E-02,
  0.144427232548E-01,  0.450156952051E-14, -0.875140439075E-01, -0.951281627927E-01,  0.522464074717E-15,
  0.142602459667E+00,  0.122118892230E+00,  0.133900670055E+00,  0.149396581231E+00,  0.348102720624E-15,
  0.911978877842E-01,  0.300762067896E-01, -0.480082666373E-14, -0.859970466283E-15,  0.327031374879E-02,
  0.354817444880E+00,  0.352855877387E+00, -0.166470906277E-13, -0.171194553672E+00, -0.706390662489E-01,
 -0.711460577467E-01, -0.390965691528E-14, -0.363960774440E-14,  0.188053734212E-13,  0.268589276855E+00,
  0.529611825268E-14,  0.394860571445E+00,  0.427698181877E+00,  0.633276679596E+00,  0.626867147166E+00,
  0.693274597084E+00, -0.418683501529E+00,  0.775362291651E+00,
  0.191221026252E-02,  0.386864592894E-03,  0.102835384029E-01, -0.180517989346E-01,  0.176495583143E-02,
  0.269803900811E-02,  0.443428850118E-02,  0.907976738155E-16,  0.384200163985E-15, -0.985011018205E-02,
 -0.751382118388E-02, -0.557796064902E-02, -0.172435804867E-01, -0.432366242772E-02,  0.325908714851E-01,
  0.692194024517E-01,  0.555151894881E-15, -0.265233351176E-01, -0.618104204184E-01, -0.244616204209E-14,
  0.697185047700E-01,  0.136600969512E+00, -0.244450611507E-02,  0.536963363173E-01, -0.784504192565E-16,
  0.860847340965E-01, -0.144400155373E+00, -0.330830651593E-14, -0.185255310502E-15,  0.174777455059E+00,
 -0.337614438020E+00, -0.216050582082E+00,  0.833436616463E-14,  0.285511567542E+00,  0.440078414930E+00,
  0.450357627907E+00,  0.250776988956E-14, -0.131711619871E-14,  0.540706433218E-15, -0.634845167333E-01,
  0.142572844342E-15,  0.492191144652E+00, -0.409526395278E+00, -0.139000239947E+00,  0.542842025923E+00,
  0.427972544660E+00, -0.699340768466E+00,  0.992053111644E-01,
 -0.381302714981E-01,  0.447940821828E-02,  0.279703871675E-01, -0.570979561344E-01, -0.342874102647E-01,
  0.397267054512E-01,  0.733082724641E+00, -0.621559875919E-15, -0.456880962863E-15,  0.166752158343E-01,
 -0.461047732233E-01,  0.283902095141E-01,  0.348119260867E-01, -0.192444017398E+00, -0.411265988762E+00,
 -0.879931969398E+00,  0.313543745094E-13, -0.819543448521E+00, -0.911093644689E+00,  0.446609169601E-16,
 -0.240046307021E-01, -0.208683041435E+00,  0.107211356420E+00,  0.561280728496E-01, -0.135642144178E-14,
 -0.420173703867E+00,  0.111825200085E+01,  0.216736199869E-13, -0.431335316943E-14,  0.903128393586E+00,
 -0.912923848379E+00, -0.691349171460E+00,  0.433502489204E-13,  0.191116546458E-01,  0.460241017533E+00,
 -0.377547480397E+00,  0.599354472384E-14,  0.175839709995E-13,  0.170720861723E-13,  0.447913618907E+00,
 -0.801856126625E-14,  0.370877382111E+00, -0.645330511604E-01, -0.479578387851E+00, -0.124521422322E+01,
  0.148481827279E+01,  0.172714798628E+01,  0.202461859766E+01,
  0.179120139558E-01, -0.559796166130E-04,  0.196841558285E-01, -0.220671857705E-01, -0.739486276385E-02,
  0.241926052956E-01, -0.226560572348E+00,  0.206468940081E-14,  0.630974197273E-14,  0.928425536176E+00,
 -0.116621242600E+01,  0.107199564434E+01, -0.170329431454E+01, -0.620582239442E+00,  0.154121487442E+00,
  0.656628472640E+00, -0.165221685392E-13,  0.556427634434E+00,  0.915516373052E+00,  0.120258963883E-13,
  0.110701035249E+01,  0.137423997876E+01, -0.968661032302E+00, -0.854916847188E+00, -0.285229718085E-14,
 -0.448578484336E-01,  0.346720049941E+00, -0.101418397509E-13, -0.419673775493E-14, -0.291570111887E+00,
 -0.192682987989E+00,  0.197140955258E+00,  0.146394566184E-13, -0.995737539123E-02, -0.254084396842E-01,
  0.463740462097E+00,  0.889001453180E-14, -0.379730991457E-14, -0.273039341667E-13, -0.527050722494E+00,
 -0.196035304951E-14,  0.285275439051E+00, -0.205458333209E+00, -0.625699686735E-01,  0.373362144290E+00,
 -0.304820837405E+00, -0.606658629743E+00, -0.812819739852E+00,
  0.225785808132E-16, -0.901019155798E-17, -0.397620909756E-15,  0.148394576863E-16,  0.294927878869E-17,
 -0.628114650815E-16,  0.505271559696E-16,  0.132372333601E-01,  0.179591750600E-01,  0.333846305877E-16,
  0.108602915910E-15,  0.802615587158E-17, -0.205792463448E-16, -0.170469180488E-15, -0.136674635366E-15,
  0.622200214828E-16, -0.207092430326E-01, -0.646338227852E-15,  0.227282342468E-15, -0.335164666983E-01,
  0.123823703730E-14, -0.100880945943E-14,  0.418891092462E-15,  0.324993411623E-15, -0.197778674277E+00,
  0.481401383896E-14, -0.379762419128E-14,  0.193952400757E+00, -0.310443203841E+00,  0.875792387863E-15,
  0.118354871393E-13,  0.160989777445E-13,  0.487140444659E+00,  0.382275149823E-14,  0.224724853336E-14,
  0.793999979600E-14, -0.555065673633E+00,  0.554019454473E+00, -0.363450871320E+00,  0.186547308280E-13,
  0.541183056895E+00,  0.106390323952E-14, -0.260682764157E-15, -0.613099603948E-15, -0.118294715671E-15,
  0.738532063303E-15,  0.102383269542E-14, -0.277921624933E-14,
 -0.315642747691E-02,  0.730756256380E-04, -0.312833516669E-02,  0.111922842669E-01,  0.152917679158E-02,
 -0.275667281705E-02,  0.290733849551E-01, -0.255914408477E-15, -0.444185482193E-16,  0.100158443505E-01,
 -0.119304737094E-01,  0.183835999861E-01, -0.156512530259E-01,  0.179367933664E-01,  0.502197855513E-02,
  0.144427232548E-01, -0.274375527866E-14,  0.875140439074E-01,  0.951281627926E-01,  0.128252563436E-14,
  0.142602459667E+00,  0.122118892230E+00, -0.133900670055E+00, -0.149396581231E+00, -0.802675177392E-15,
 -0.911978877843E-01,  0.300762067896E-01,  0.362354794972E-16,  0.930449098713E-15, -0.327031374883E-02,
  0.354817444880E+00,  0.352855877387E+00, -0.190119256154E-13,  0.171194553672E+00,  0.706390662491E-01,
 -0.711460577467E-01, -0.585698993684E-14, -0.325312823308E-14, -0.475771026664E-14, -0.268589276855E+00,
  0.237145946834E-14,  0.394860571445E+00, -0.427698181877E+00, -0.633276679596E+00, -0.626867147166E+00,
  0.693274597084E+00,  0.418683501530E+00,  0.775362291651E+00,
  0.191221026251E-02,  0.386864592894E-03,  0.102835384029E-01,  0.443428850118E-02,  0.269803900810E-02,
  0.176495583145E-02, -0.180517989346E-01,  0.192030901956E-15, -0.219073080314E-15, -0.985011018204E-02,
  0.751382118383E-02, -0.557796064903E-02,  0.172435804867E-01, -0.432366242769E-02,  0.325908714851E-01,
 -0.692194024516E-01,  0.184966533802E-15, -0.265233351176E-01, -0.618104204183E-01, -0.957187194957E-15,
 -0.697185047699E-01, -0.136600969512E+00, -0.244450611477E-02,  0.536963363173E-01,  0.441137834511E-15,
  0.860847340965E-01,  0.144400155373E+00, -0.213489263615E-14, -0.179207966246E-14,  0.174777455059E+00,
  0.337614438020E+00,  0.216050582082E+00, -0.193399906930E-13,  0.285511567542E+00,  0.440078414930E+00,
 -0.450357627907E+00, -0.818005692818E-14, -0.755976108249E-15, -0.147932867281E-14, -0.634845167333E-01,
  0.102321452300E-14, -0.492191144652E+00, -0.409526395278E+00, -0.139000239947E+00,  0.542842025923E+00,
 -0.427972544660E+00, -0.699340768466E+00, -0.992053111637E-01,
  0.447940821703E-02, -0.381302714983E-01,  0.279703871672E-01, -0.342874102643E-01, -0.570979561344E-01,
  0.733082724641E+00,  0.397267054523E-01,  0.250227930468E-14, -0.469377014890E-15,  0.166752158341E-01,
  0.461047732231E-01, -0.283902095137E-01,  0.348119260870E-01,  0.192444017399E+00, -0.411265988762E+00,
  0.879931969398E+00,  0.252810403961E-13, -0.819543448520E+00,  0.911093644689E+00,  0.610259149832E-14,
  0.240046307021E-01, -0.208683041435E+00, -0.107211356420E+00,  0.561280728515E-01,  0.183866121730E-14,
  0.420173703866E+00,  0.111825200085E+01, -0.206798194016E-13, -0.104452207917E-13,  0.903128393586E+00,
 -0.912923848379E+00,  0.691349171460E+00,  0.328266266200E-13,  0.191116546436E-01, -0.460241017533E+00,
  0.377547480396E+00,  0.207021211127E-13, -0.603380357689E-14, -0.148246935802E-13, -0.447913618907E+00,
  0.132760961223E-13,  0.370877382111E+00, -0.645330511605E-01,  0.479578387853E+00, -0.124521422322E+01,
 -0.148481827279E+01, -0.172714798628E+01,  0.202461859766E+01,
 -0.559796162202E-04,  0.179120139560E-01,  0.196841558285E-01, -0.739486276389E-02, -0.220671857706E-01,
 -0.226560572348E+00,  0.241926052952E-01,  0.626406504662E-15, -0.600543134565E-16,  0.928425536179E+00,
  0.116621242600E+01, -0.107199564434E+01, -0.170329431454E+01,  0.620582239442E+00,  0.154121487442E+00,
 -0.656628472640E+00, -0.284514886288E-13,  0.556427634434E+00, -0.915516373053E+00, -0.237896127100E-13,
 -0.110701035249E+01,  0.137423997876E+01,  0.968661032300E+00, -0.854916847185E+00,  0.494855396041E-14,
  0.448578484371E-01,  0.346720049942E+00,  0.226369541908E-14, -0.560806823659E-14, -0.291570111887E+00,
 -0.192682987989E+00, -0.197140955258E+00,  0.166159913981E-13, -0.995737539129E-02,  0.254084396842E-01,
 -0.463740462097E+00,  0.435540932254E-14,  0.100771492426E-13,  0.235767246880E-13,  0.527050722494E+00,
 -0.445375159272E-14,  0.285275439050E+00, -0.205458333209E+00,  0.625699686731E-01,  0.373362144291E+00,
  0.304820837405E+00,  0.606658629742E+00, -0.812819739853E+00,
 -0.364915422672E-17,  0.209033450013E-16, -0.270379974788E-15, -0.515287173573E-16, -0.132513640336E-15,
  0.117159155085E-15, -0.337699883203E-16,  0.132372333601E-01, -0.179591750600E-01, -0.759541483433E-17,
 -0.149505615147E-15,  0.526199208284E-16,  0.329549872452E-15, -0.321006236666E-16,  0.142051413082E-16,
  0.579961615537E-15, -0.207092430327E-01, -0.898447479451E-15, -0.230988743329E-15,  0.335164666983E-01,
  0.926948954929E-15,  0.798316000276E-15, -0.561385668367E-15,  0.189960837711E-15,  0.197778674277E+00,
  0.171421538746E-14, -0.111861790045E-14,  0.193952400757E+00, -0.310443203841E+00,  0.381972221492E-15,
 -0.118054998131E-13, -0.343464767601E-14, -0.487140444659E+00, -0.510702430460E-15, -0.369604810652E-14,
  0.205665043737E-14,  0.555065673634E+00,  0.554019454473E+00,  0.363450871320E+00, -0.179013758233E-13,
  0.541183056895E+00, -0.696011817738E-14, -0.638883313308E-15, -0.151778705102E-15,  0.929523509887E-16,
  0.364774072130E-14,  0.545908595129E-15, -0.377709414702E-14,
 -0.730756255857E-04,  0.315642747693E-02,  0.312833516670E-02, -0.152917679160E-02, -0.111922842669E-01,
 -0.290733849551E-01,  0.275667281700E-02, -0.116983997452E-15,  0.207954593417E-15, -0.100158443505E-01,
 -0.119304737094E-01,  0.183835999861E-01,  0.156512530259E-01,  0.179367933664E-01, -0.502197855520E-02,
  0.144427232548E-01,  0.413537587112E-14, -0.875140439074E-01,  0.951281627928E-01,  0.396129378881E-14,
  0.142602459667E+00, -0.122118892230E+00, -0.133900670055E+00,  0.149396581231E+00, -0.409095504413E-15,
 -0.911978877848E-01, -0.300762067896E-01,  0.745354395828E-15,  0.230541675854E-14,  0.327031374855E-02,
 -0.354817444880E+00,  0.352855877387E+00,  0.546276933381E-14, -0.171194553671E+00,  0.706390662499E-01,
 -0.711460577467E-01,  0.354235948304E-14, -0.116497656350E-14, -0.206297738742E-13, -0.268589276855E+00,
 -0.853285004491E-14, -0.394860571445E+00,  0.427698181877E+00, -0.633276679597E+00,  0.626867147165E+00,
  0.693274597084E+00,  0.418683501529E+00, -0.775362291651E+00,
 -0.386864592923E-03, -0.191221026252E-02, -0.102835384029E-01, -0.269803900810E-02, -0.443428850119E-02,
  0.180517989346E-01, -0.176495583142E-02, -0.198554585761E-15,  0.473452721836E-16,  0.985011018203E-02,
  0.751382118383E-02, -0.557796064906E-02, -0.172435804867E-01, -0.432366242772E-02, -0.325908714851E-01,
 -0.692194024517E-01, -0.259215866012E-14,  0.265233351178E-01, -0.618104204184E-01, -0.300838781314E-14,
 -0.697185047700E-01,  0.136600969512E+00, -0.244450611494E-02, -0.536963363167E-01,  0.431131738830E-15,
  0.860847340969E-01, -0.144400155373E+00, -0.268441806379E-14,  0.431073218237E-15, -0.174777455059E+00,
 -0.337614438020E+00,  0.216050582082E+00,  0.754029438428E-14, -0.285511567540E+00,  0.440078414932E+00,
 -0.450357627907E+00,  0.107109136091E-14,  0.346817165482E-14,  0.600520362945E-14, -0.634845167337E-01,
  0.606059834787E-14,  0.492191144652E+00,  0.409526395278E+00, -0.139000239946E+00, -0.542842025923E+00,
 -0.427972544660E+00, -0.699340768466E+00,  0.992053111644E-01,
  0.447940821838E-02, -0.381302714984E-01,  0.279703871675E-01,  0.397267054517E-01,  0.733082724641E+00,
 -0.570979561344E-01, -0.342874102647E-01,  0.247437831651E-15,  0.244642778244E-16,  0.166752158342E-01,
 -0.461047732234E-01, -0.283902095136E-01, -0.348119260870E-01,  0.192444017399E+00, -0.411265988762E+00,
 -0.879931969398E+00,  0.280023142042E-13, -0.819543448520E+00,  0.911093644689E+00,  0.364391560220E-15,
 -0.240046307019E-01,  0.208683041435E+00, -0.107211356420E+00,  0.561280728514E-01, -0.234125874817E-14,
  0.420173703866E+00, -0.111825200085E+01, -0.103556782091E-13,  0.131815767816E-14,  0.903128393586E+00,
  0.912923848379E+00, -0.691349171460E+00, -0.230847258845E-13,  0.191116546436E-01, -0.460241017533E+00,
 -0.377547480397E+00, -0.131298771846E-13,  0.881489229217E-14, -0.292075564680E-13, -0.447913618907E+00,
 -0.158939359399E-13, -0.370877382111E+00, -0.645330511606E-01,  0.479578387853E+00, -0.124521422322E+01,
  0.148481827279E+01, -0.172714798628E+01, -0.202461859766E+01,
 -0.559796165979E-04,  0.179120139560E-01,  0.196841558285E-01,  0.241926052954E-01, -0.226560572348E+00,
 -0.220671857706E-01, -0.739486276384E-02, -0.431750791987E-15, -0.128341997107E-14,  0.928425536177E+00,
 -0.116621242600E+01, -0.107199564434E+01,  0.170329431454E+01,  0.620582239442E+00,  0.154121487442E+00,
  0.656628472640E+00, -0.132393159066E-13,  0.556427634433E+00, -0.915516373052E+00, -0.535577544281E-15,
  0.110701035249E+01, -0.137423997876E+01,  0.968661032304E+00, -0.854916847187E+00,  0.235809137361E-14,
  0.448578484365E-01, -0.346720049941E+00, -0.650835397374E-14,  0.611373494903E-14, -0.291570111887E+00,
  0.192682987989E+00,  0.197140955258E+00, -0.165407749795E-13, -0.995737539124E-02,  0.254084396842E-01,
  0.463740462097E+00, -0.120326950528E-14, -0.527156035773E-14,  0.249023493302E-13,  0.527050722494E+00,
  0.364640509486E-14, -0.285275439050E+00, -0.205458333209E+00,  0.625699686729E-01,  0.373362144291E+00,
 -0.304820837405E+00,  0.606658629742E+00,  0.812819739852E+00,
 -0.426115031595E-17, -0.267470579426E-16, -0.279048650937E-15, -0.425901947329E-17, -0.402750646702E-16,
 -0.477440578488E-16, -0.838692680141E-16,  0.132372333601E-01, -0.179591750600E-01, -0.270293651709E-16,
 -0.865583399318E-17,  0.843266702574E-17, -0.402031708893E-15, -0.103964164911E-16, -0.411365950288E-16,
  0.369185042387E-15, -0.207092430327E-01, -0.712592314415E-15, -0.282865777957E-15,  0.335164666983E-01,
  0.123696392944E-15,  0.159119346055E-14, -0.167811229015E-15, -0.485316214419E-15, -0.197778674277E+00,
  0.105227762193E-13,  0.425653011081E-14,  0.193952400757E+00,  0.310443203841E+00,  0.451964137019E-15,
 -0.207321073253E-13, -0.216135192655E-15, -0.487140444659E+00, -0.307115695179E-14, -0.754890027144E-14,
  0.817105024570E-14, -0.555065673633E+00,  0.554019454473E+00,  0.363450871320E+00, -0.160737825520E-13,
 -0.541183056895E+00, -0.549635822029E-15,  0.400448441642E-15,  0.939566055287E-15,  0.422675424167E-15,
 -0.457616551624E-14, -0.156535371095E-15,  0.721354988499E-15,
  0.730756256196E-04, -0.315642747693E-02, -0.312833516669E-02, -0.275667281701E-02,  0.290733849551E-01,
  0.111922842669E-01,  0.152917679160E-02, -0.583969905746E-16,  0.571852131873E-17,  0.100158443505E-01,
 -0.119304737095E-01, -0.183835999860E-01,  0.156512530259E-01, -0.179367933664E-01,  0.502197855519E-02,
  0.144427232548E-01, -0.145542638220E-14,  0.875140439074E-01, -0.951281627927E-01,  0.119065965724E-14,
  0.142602459667E+00, -0.122118892230E+00,  0.133900670055E+00, -0.149396581231E+00,  0.822711390176E-15,
  0.911978877847E-01, -0.300762067896E-01, -0.736202571335E-14,  0.198884697303E-15, -0.327031374856E-02,
 -0.354817444880E+00,  0.352855877387E+00,  0.573787382451E-14,  0.171194553671E+00, -0.706390662500E-01,
 -0.711460577468E-01,  0.508136381845E-14, -0.163678514871E-15,  0.470881314608E-14,  0.268589276855E+00,
 -0.923538313630E-14, -0.394860571445E+00, -0.427698181877E+00,  0.633276679597E+00, -0.626867147165E+00,
  0.693274597084E+00, -0.418683501530E+00, -0.775362291651E+00,
 -0.386864592884E-03, -0.191221026252E-02, -0.102835384029E-01, -0.176495583144E-02,  0.180517989346E-01,
 -0.443428850119E-02, -0.269803900810E-02, -0.725785998912E-16, -0.841102905706E-16,  0.985011018200E-02,
 -0.751382118392E-02, -0.557796064901E-02,  0.172435804867E-01, -0.432366242775E-02, -0.325908714851E-01,
  0.692194024516E-01,  0.364767252061E-15,  0.265233351178E-01, -0.618104204183E-01, -0.667061618040E-15,
  0.697185047700E-01, -0.136600969512E+00, -0.244450611464E-02, -0.536963363168E-01,  0.450753986495E-15,
  0.860847340968E-01,  0.144400155373E+00, -0.305984863120E-14, -0.210428978236E-14, -0.174777455059E+00,
  0.337614438020E+00, -0.216050582082E+00, -0.109436197298E-13, -0.285511567540E+00,  0.440078414932E+00,
  0.450357627907E+00, -0.228596404810E-14,  0.169598741997E-14, -0.105501504643E-13, -0.634845167337E-01,
 -0.575245770194E-14, -0.492191144652E+00,  0.409526395278E+00, -0.139000239946E+00, -0.542842025923E+00,
  0.427972544660E+00, -0.699340768466E+00, -0.992053111637E-01,
END_DATA,
