BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.133987433521E-01,  0.148513537066E-01,  0.179126039158E-13,  0.119693818634E-01,  0.514593990210E-01,
 -0.161825017597E+00, -0.145327269004E-01, -0.158934108478E+00, -0.637519692298E-01,  0.238325832323E-15,
 -0.197422743831E-14, -0.349029275779E-01,  0.249026855329E-14, -0.288393421186E+00,  0.485382648055E+00,
  0.518773211648E+00, -0.247954954563E-13, -0.493296946955E+00, -0.393993638236E-01, -0.272186602415E-13,
 -0.184970682170E+00, -0.571877753020E+00,  0.695493475265E+00, -0.105305908760E-14, -0.541241273046E+00,
  0.217645293138E-14, -0.380249035885E-02,  0.316417576069E-01,
  0.827806720762E-03, -0.390052331992E-01, -0.246071060783E-01,  0.817075248693E-02,  0.736368373223E+00,
 -0.885041490759E-01,  0.325347082237E-14,  0.140709069866E+00,  0.396953742652E-15,  0.682995596564E-01,
  0.943564879288E-01,  0.272189307948E-01, -0.220467428952E-11, -0.137212764308E+01,  0.116684685709E+01,
 -0.646067116601E+00, -0.711849188257E-01,  0.425846426100E-01,  0.391543964361E-01,  0.454491863689E-15,
  0.128489221641E-14,  0.110428589169E+00, -0.460153402522E-14,  0.116104895852E+01, -0.788887068165E+00,
  0.505878372820E-01, -0.366125369350E-13, -0.728641104782E+00,  0.948155247723E-01, -0.399975076377E-13,
 -0.121562047970E+01,  0.195370868261E+01,  0.895533587518E+00,  0.683806430059E-14, -0.118658943799E+01,
 -0.731305804642E-15, -0.103643693473E+01,  0.177538740099E+00,
 -0.199848392812E-02,  0.185288201778E-01, -0.132266043795E-01,  0.245357859669E-01, -0.224500419554E+00,
 -0.291313783486E-01, -0.215602985573E-14,  0.413956319766E-01, -0.195269585966E-14,  0.134358061504E+01,
 -0.194043137561E+01,  0.114433440096E+00,  0.150596523473E-11,  0.943158559359E+00,  0.133425903285E+00,
  0.174225931216E+01, -0.750342251843E+00, -0.102727325947E+01,  0.198411001284E+00,  0.333422991504E-14,
 -0.142594751787E-14, -0.669937097909E+00,  0.505502545882E-14, -0.348123046119E+00, -0.704954924679E-01,
 -0.122442439914E+00,  0.329507665012E-13,  0.597185888457E+00, -0.550354008843E-01,  0.264281574761E-13,
  0.109289409940E+00, -0.315101367049E+00, -0.332804734212E+00, -0.460826747471E-14,  0.382663600873E+00,
  0.232737216634E-14,  0.562237705623E+00, -0.349433353667E-01,
  0.409490277995E-17, -0.549754869313E-17,  0.372649415594E-16,  0.560418019467E-16, -0.557860528448E-16,
  0.718222462274E-16,  0.922860327780E-02,  0.554647487785E-16,  0.236593621784E-01,  0.139853249838E-15,
 -0.820648859581E-16, -0.101024669979E-15, -0.466664182746E-01,  0.743890512597E-13,  0.261423390786E-15,
  0.908726413661E-15,  0.308449047696E-15, -0.134243513071E-15, -0.539119433593E-15, -0.339708544405E+00,
 -0.880377961357E-01, -0.165445437524E-14, -0.314807150123E+00,  0.484708225912E-15,  0.104177714645E-14,
 -0.455174700023E-14,  0.762518361882E+00, -0.850679273055E-13, -0.315160507909E-13,  0.750944318805E+00,
  0.302382526267E-15, -0.532180784300E-15, -0.143143229847E-14, -0.177226102422E+00,  0.201069760927E-14,
  0.849144413335E-01, -0.140470513805E-14,  0.185452441602E-15,
 -0.166928609881E-03, -0.300742392084E-02,  0.142498501012E-02,  0.904523213590E-03,  0.321712379735E-01,
  0.889322287381E-02, -0.790588656196E-17, -0.398693823678E-02,  0.461367578322E-16,  0.154220172837E-01,
 -0.141720505570E-01, -0.134117996630E-01,  0.192271082846E-12,  0.120816644780E+00,  0.491595383223E-01,
  0.174805720193E+00, -0.154136186302E+00, -0.114817555671E+00,  0.551397406462E-01, -0.334328652160E-16,
  0.100330383468E-14, -0.286431922744E-01,  0.572496764444E-15, -0.937531153630E-02,  0.501628443554E+00,
 -0.305189372616E+00, -0.105556096934E-14,  0.838492712377E-01, -0.518215445733E-01,  0.706115301570E-14,
 -0.100283493879E+01,  0.945878850670E+00,  0.134621768616E+00,  0.229132487989E-14, -0.299348615704E+00,
 -0.655893020521E-15, -0.444266523711E+00,  0.826531251949E-01,
 -0.606833223440E-03, -0.192638129949E-02,  0.106165763768E-01, -0.451330182334E-02,  0.166872993534E-01,
 -0.219704333069E-02, -0.560064044826E-16,  0.154092022168E-02, -0.644235182894E-16,  0.113350429641E-01,
 -0.133987433521E-01,  0.148513537066E-01,  0.193273188774E-13,  0.119693818634E-01, -0.514593990210E-01,
  0.161825017597E+00, -0.145327269003E-01, -0.158934108478E+00, -0.637519692298E-01,  0.147415793908E-15,
  0.172634977195E-15,  0.349029275779E-01, -0.166629139377E-14, -0.288393421187E+00, -0.485382648054E+00,
  0.518773211648E+00,  0.339850558401E-13,  0.493296946955E+00, -0.393993638234E-01,  0.248706480526E-13,
 -0.184970682170E+00,  0.571877753020E+00,  0.695493475265E+00, -0.488445285767E-16, -0.541241273046E+00,
  0.501783303074E-14,  0.380249035884E-02,  0.316417576069E-01,
END_DATA,
